id,en,fr,es
TUTORIAL,,,
TUTO_STEP_1,Calibration protocol initiated.\nTest of directional thrusters required.,Protocole de calibrage initié.\nTest des propulseurs directionnels requis.,Protocolo de calibración iniciado.\nSe requiere probar los propulsores direccionales.
TUTO_PERFECT,Perfect!,Parfait !,¡Perfecto!
TUTO_STEP_2,Optical sensor calibration.\nAdjust your viewing angle.,Calibrage des capteurs optiques.\nAjustez l'angle de vision.,Calibración de sensores ópticos.\nAjuste el ángulo de visión.
TUTO_STEP_3,Vertical elevation system test.\nJump initialization required.,Test du système d'élévation.\nInitialisation du saut requise.,Prueba del sistema de elevación vertical.\nSe requiere iniciar el salto.
TUTO_GOOD_JOB,Well done!,Bien joué !,¡Bien hecho!
TUTO_STEP_4,Kinetic shield calibration.\nIntercept the test projectile.,Calibrage du bouclier cinétique.\nInterceptez le projectile.,Calibración del escudo cinético.\nIntercepte el proyectil de prueba.
TUTO_EXCELLENT,Excellent!,Excellent !,¡Excelente!
TUTO_STEP_5,Calibration complete!\nAn enemy ship is approaching...,Calibrage terminé !\nUn vaisseau ennemi approche...,¡Calibración completada!\nUna nave enemiga se aproxima...
WAVES / HUD,,,
HUD_WAVE_COUNT,Wave %d / %d,Vague %d / %d,Oleada %d / %d
HUD_ENEMIES_LEFT,Remaining enemies: %d,Ennemis restants : %d,Enemigos restantes: %d
WAVE_MSG_1,Wave 1 — Parry and counter-attack!,Vague 1 — Pare et contre-attaque !,Oleada 1 — ¡Bloquea y contraataca!
WAVE_MSG_2,"Wave 2 — Two enemies, stay mobile!","Vague 2 — Deux ennemis, reste mobile !","Oleada 2 — ¡Dos enemigos, mantente móvil!"
WAVE_MSG_FINAL,"Final Wave — Three enemies, two ships!","Vague finale — trois ennemis, deux vaisseaux !","Oleada final — ¡Tres enemigos, dos naves!"
WAVE_CLEARED,Wave %d cleared!,Vague %d terminée !,¡Oleada %d completada!
ALL_WAVES_CLEARED,Arena complete!\nWell done!,Arène terminée !\nBravo !,¡Arena completada!\n¡Bravo!
WAVE_HUD,Wave 0 / 0,Vague 0 / 0,Oleada 0 / 0
